ESLint aggregated report (via Node API) - generated: 2025-11-07T11:40:50.763Z
Total messages parsed: 659

RULE: no-unused-vars  —  538 occurrences
 D:\_projts\frontend\src\pages\EmployerSetupWizard.jsx:81:7  error  'useAuth' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerSetupWizard.jsx:102:34  error  'formData' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\EmployerTabs_OLD.jsx:39:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerViedoExamples.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerViedoExamples.jsx:1:47  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerViedoExamples.jsx:151:9  error  'drawerWidthDesktop' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerViedoExamples.jsx:152:9  error  'drawerWidthMobile' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerViedoExamples.jsx:154:9  error  'toggleDrawer' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\EmployerViedoExamples.jsx:158:9  error  'drawerContent' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ExploreJobs.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ExploreJobs.jsx:1:47  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ExploreJobs.jsx:72:36  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\FAQ\FAQs_old.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\FeedPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\ForgotPasswordPage.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HelpPageLinks_old.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HelpPage_old.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:22:9  error  'location' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:39:10  error  'showPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:39:24  error  'setShowPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:40:10  error  'showConfirmPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:40:31  error  'setShowConfirmPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:46:10  error  'error' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:47:10  error  'googleAnchorEl' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:48:10  error  'linkedinAnchorEl' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:49:10  error  'selectedRole' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:49:24  error  'setSelectedRole' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:142:18  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\home\home.jsx:149:20  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\home\home.jsx:159:9  error  'handleTabChange' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:176:9  error  'handleChange' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:183:9  error  'handleRoleSelect' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:190:9  error  'handleEmailSignIn' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:207:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home\home.jsx:214:9  error  'handleEmailSignUp' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:250:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home\home.jsx:257:9  error  'handleGoogleSignIn' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:273:9  error  'handleGoogleSignUp' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:289:9  error  'handleGoogleSignInWithRole' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:301:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home\home.jsx:308:9  error  'handleLinkedInLogin' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:324:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home\home.jsx:331:9  error  'handleLinkedInMenuOpen' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:335:9  error  'handleLinkedInMenuClose' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:339:9  error  'handleLinkedInSignInWithRole' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:352:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home\home.jsx:359:9  error  'handleGoogleMenuOpen' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home\home.jsx:363:9  error  'handleGoogleMenuClose' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:32:120  error  'role' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:51:10  error  'showPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:51:24  error  'setShowPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:52:10  error  'showConfirmPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:52:31  error  'setShowConfirmPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:58:10  error  'error' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:59:10  error  'googleAnchorEl' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:60:10  error  'linkedinAnchorEl' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:61:10  error  'selectedRole' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:61:24  error  'setSelectedRole' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:108:9  error  'handleTabChange' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:125:9  error  'handleChange' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:132:9  error  'handleRoleSelect' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:139:9  error  'handleEmailSignIn' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:156:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home copy\home.jsx:163:9  error  'handleEmailSignUp' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:199:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home copy\home.jsx:206:9  error  'handleGoogleSignIn' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:222:9  error  'handleGoogleSignUp' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:238:9  error  'handleGoogleSignInWithRole' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:250:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home copy\home.jsx:257:9  error  'handleLinkedInLogin' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:273:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home copy\home.jsx:280:9  error  'handleLinkedInMenuOpen' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:284:9  error  'handleLinkedInMenuClose' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:288:9  error  'handleLinkedInSignInWithRole' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:301:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\home copy\home.jsx:308:9  error  'handleGoogleMenuOpen' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\home copy\home.jsx:312:9  error  'handleGoogleMenuClose' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:14:3  error  'useMediaQuery' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:53:10  error  'bold' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:63:38  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:75:38  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:309:10  error  'hoveredVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:310:10  error  'isPlayVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:310:23  error  'setIsPlayVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:326:10  error  'loading' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:331:10  error  'error' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:336:10  error  'showPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:336:24  error  'setShowPassword' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:359:9  error  'handleChange' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:367:9  error  'handleEmailSignIn' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:390:9  error  'handleGoogleSignIn' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:408:9  error  'handleLinkedInLogin' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage4.jsx:441:26  error  'videoId' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:15:3  error  'useMediaQuery' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:57:7  error  'stats' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:64:38  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:76:38  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:311:10  error  'hoveredVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:312:10  error  'isPlayVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:312:23  error  'setIsPlayVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:428:9  error  'handleVideoHover' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_act.jsx:443:26  error  'videoId' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:15:3  error  'useMediaQuery' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:57:7  error  'stats' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:64:38  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:76:38  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:311:10  error  'hoveredVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:312:10  error  'isPlayVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:312:23  error  'setIsPlayVideo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:428:9  error  'handleVideoHover' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\HomePage_old.jsx:443:26  error  'videoId' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\InterviewPage.jsx:8:3  error  'updateInterviewStatus' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage.jsx:51:9  error  'navigate' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:46:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:51:3  error  'updateInterviewStatus' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:60:9  error  'navigate' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:69:10  error  'error' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:70:10  error  'tabValue' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:70:20  error  'setTabValue' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:72:10  error  'rescheduleDialog' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:73:10  error  'cancelDialog' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:76:10  error  'anchorEl' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:76:20  error  'setAnchorEl' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:123:9  error  'handleReschedule' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:141:9  error  'handleCancel' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\InterviewPage_old.jsx:178:9  error  'filterInterviews' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobDetailsPage.jsx:6:8  error  'themeColors' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobDetailsPage.jsx:6:39  error  'getBadgeClass' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobDetailsPage.jsx:6:54  error  'getStatusClass' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobDetailsPage.jsx:32:10  error  'showVideoInfo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobDetailsPage.jsx:32:25  error  'setShowVideoInfo' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobDetailsPage.jsx:38:10  error  'isHovering' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSearchPage.jsx:43:20  error  'setIndustry' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSearchPage.jsx:49:10  error  'filterOptions' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSearchPage.jsx:76:9  error  'handleJobTypeChange' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSeekerDashboard.jsx:7:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSeekerDashboard.jsx:86:30  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\JobSeekerDashboard.jsx:207:22  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\JobSeekerDashboard.jsx:215:26  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\JobSeekerDashboard_old.jsx:46:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSeekerDashboard_old.jsx:93:49  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\JobSeekerDashboard_old.jsx:163:30  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\JobSeekerDashboard_old.jsx:287:22  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\JobSeekerDashboard_old.jsx:296:26  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\JobseekerExploreSidebar.jsx:1:35  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerExploreSidebar.jsx:217:9  error  'drawerWidthDesktop' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerExploreSidebar.jsx:218:9  error  'drawerWidthMobile' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerExploreSidebar.jsx:220:9  error  'toggleDrawer' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerExploreSidebar.jsx:224:9  error  'drawerContent' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSeekerProfile.jsx:40:8  error  'themeColors' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSeekerProfile.jsx:60:29  error  'setCurrentVideoIndex' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerProfileView.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSeekerProfile_old.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobSeekerProfile_old.jsx:183:39  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\JobSeekerProfile_old.jsx:212:9  error  'navigate' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerTabs_OLD.jsx:1:47  error  'useCallback' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerTabs_OLD.jsx:35:10  error  'useTranslation' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerTabs_OLD.jsx:41:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerTabs_OLD.jsx:132:14  error  'e' is defined but never used.
 D:\_projts\frontend\src\pages\JobseekerTabs_OLD.jsx:273:9  error  'handleVideoUpload' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerTabs_OLD.jsx:281:13  error  'response' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerVideoExamples.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerVideoExamples.jsx:1:47  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerVideoExamples.jsx:217:9  error  'drawerWidthDesktop' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerVideoExamples.jsx:218:9  error  'drawerWidthMobile' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerVideoExamples.jsx:220:9  error  'toggleDrawer' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerVideoExamples.jsx:224:9  error  'drawerContent' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobseekerVideoFeed.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobsListingPage.jsx:3:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobsListingPage.jsx:40:10  error  'categories' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobsListingPage.jsx:88:14  error  'error' is defined but never used.
 D:\_projts\frontend\src\pages\JobsListingPage_old.jsx:50:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobsListingPage_old.jsx:51:22  error  'getJobById' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobsListingPage_old.jsx:51:34  error  'getEmployerProfile' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobsListingPage_old.jsx:91:47  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\JobsListingPage_old.jsx:117:47  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\JobsListingPage_old.jsx:148:53  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\JobVideos.jsx:32:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobVideos.jsx:33:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\JobVideos.jsx:65:45  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\JobVideos.jsx:70:42  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\JobVideos.jsx:101:24  error  'setCategories' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\legal\CommunityGuidelines.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\legal\CopyrightAndIPTerms.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\legal\EULA.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\LikedVideosPage_old.jsx:45:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\LikedVideosPage_old.jsx:58:11  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\Linkedincallback.jsx:2:22  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\LinkedInLoginButton.jsx:1:17  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\LoginPage.jsx:190:52  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\LoginPage.jsx:201:54  error  'theme' is defined but never used. Allowed unused args must match /^_/u.
 D:\_projts\frontend\src\pages\LoginPage.jsx:287:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\LoginPage.jsx:303:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\LoginPage.jsx:319:14  error  'err' is defined but never used.
 D:\_projts\frontend\src\pages\MaintenanceDashboard.jsx:79:10  error  'useAuth' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\MaintenanceDashboard.jsx:80:10  error  'useContext' is defined but never used. Allowed unused vars must match /^[A-Z_]/u.
 D:\_projts\frontend\src\pages\MaintenanceDashboard.jsx:123:10  error  'confirmDialog' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u.
